Points_Redeemed,Dollar_Cost_Points_Redeemed
496,89
481,87
471,85
464,84
719,129
354,64
392,71
445,80
392,71
463,83
519,93
383,69
523,94
488,88
514,93
342,62
557,100
502,90
631,114
463,83
446,80
460,83
357,64
494,89
550,99
561,101
448,81
377,68
714,129
484,87
396,71
791,142
339,61
430,77
371,67
600,108
833,150
527,95
483,87
520,94
483,87
559,101
574,103
564,102
453,82
553,100
567,102
438,79
595,107
746,134
430,77
620,112
658,118
566,102
744,134
674,121
329,59
609,110
555,100
356,64
529,95
552,99
424,76
462,83
555,100
511,92
476,86
443,80
564,102
669,120
536,96
464,84
421,76
522,94
480,86
480,86
720,130
639,115
526,95
443,80
318,57
690,124
360,65
393,71
537,97
485,87
349,63
376,68
855,154
468,84
613,110
741,133
560,101
529,95
655,118
516,93
531,96
547,98
534,96
475,86
370,67
575,104
354,64
394,71
450,81
571,103
367,66
432,78
341,61
376,68
466,84
402,72
379,68
636,114
576,104
617,111
629,113
684,123
415,75
518,93
672,121
364,66
516,93
347,62
519,93
478,86
327,59
742,134
409,74
398,72
452,81
350,63
516,93
647,116
595,107
664,120
430,77
615,111
695,125
440,79
439,79
377,68
473,85
519,93
434,78
524,94
554,100
528,95
444,80
500,90
480,86
485,87
329,59
462,83
643,116
465,84
753,136
561,101
700,126
526,95
558,100
432,78
750,135
631,114
573,103
472,85
583,105
626,113
691,124
422,76
400,72
414,75
414,75
466,84
470,85
568,102
809,146
487,88
410,74
402,72
559,101
561,101
501,90
505,91
493,89
484,87
487,88
548,99
379,68
517,93
670,121
678,122
511,92
448,81
440,79
505,91
489,88
467,84
547,98
519,93
391,70
687,124
396,71
582,105
392,71
384,69
507,91
557,100
493,89
480,86
625,113
623,112
500,90
729,131
366,66
503,91
604,109
383,69
788,142
353,64
611,110
433,78
408,73
523,94
451,81
556,100
436,78
409,74
753,136
332,60
393,71
556,100
556,100
678,122
379,68
547,98
487,88
521,94
596,107
671,121
430,77
862,155
397,71
575,104
351,63
401,72
706,127
552,99
472,85
670,121
806,145
559,101
439,79
515,93
378,68
819,147
564,102
403,73
562,101
472,85
515,93
661,119
491,88
500,90
357,64
656,118
757,136
689,124
372,67
873,157
554,100
434,78
476,86
442,80
528,95
747,134
507,91
797,143
461,83
501,90
429,77
470,85
641,115
405,73
401,72
515,93
486,87
581,105
492,89
482,87
493,89
313,56
500,90
526,95
460,83
389,70
374,67
339,61
719,129
660,119
327,59
350,63
731,132
553,100
486,87
683,123
500,90
527,95
544,98
347,62
602,108
476,86
705,127
706,127
860,155
293,53
476,86
539,97
553,100
840,151
512,92
466,84
368,66
469,84
522,94
360,65
447,80
547,98
619,111
546,98
529,95
487,88
316,57
797,143
708,127
443,80
694,125
320,58
406,73
359,65
564,102
556,100
482,87
635,114
439,79
568,102
510,92
388,70
578,104
466,84
417,75
635,114
731,132
513,92
505,91
577,104
581,105
719,129
576,104
660,119
653,118
634,114
405,73
794,143
460,83
688,124
426,77
377,68
448,81
401,72
437,79
387,70
393,71
612,110
410,74
479,86
639,115
359,65
374,67
478,86
534,96
589,106
354,64
491,88
663,119
424,76
498,90
470,85
457,82
393,71
521,94
719,129
547,98
522,94
451,81
357,64
499,90
591,106
442,80
676,122
404,73
502,90
413,74
407,73
754,136
354,64
503,91
601,108
497,89
456,82
451,81
437,79
607,109
411,74
787,142
548,99
645,116
605,109
666,120
525,95
622,112
656,118
538,97
414,75
740,133
399,72
595,107
704,127
412,74
603,109
515,93
568,102
765,138
584,105
574,103
359,65
428,77
406,73
544,98
486,87
635,114
499,90
495,89
642,116
661,119
567,102
376,68
591,106
514,93
531,96
353,64
469,84
379,68
740,133
782,141
549,99
519,93
479,86
554,100
439,79
527,95
365,66
398,72
394,71
494,89
579,104
311,56
539,97
523,94
488,88
667,120
414,75
701,126
406,73
480,86
541,97
624,112
321,58
649,117
457,82
298,54
563,101
572,103
597,107
519,93
662,119
431,78
419,75
508,91
431,78
630,113
537,97
429,77
492,89
523,94
561,101
460,83
512,92
446,80
533,96
801,144
610,110
600,108
374,67
447,80
602,108
322,58
441,79
561,101
641,115
504,91
540,97
397,71
383,69
483,87
698,126
353,64
306,55
521,94
488,88
466,84
752,135
334,60
359,65
524,94
329,59
371,67
622,112
459,83
498,90
465,84
719,129
417,75
457,82
567,102
371,67
448,81
489,88
489,88
733,132
416,75
343,62
361,65
778,140
321,58
333,60
529,95
703,127
636,114
342,62
536,96
645,116
575,104
469,84
496,89
703,127
442,80
416,75
529,95
693,125
460,83
609,110
357,64
684,123
636,114
416,75
596,107
509,92
666,120
669,120
496,89
339,61
536,96
497,89
470,85
422,76
305,55
433,78
544,98
465,84
345,62
521,94
422,76
437,79
365,66
447,80
357,64
642,116
546,98
414,75
811,146
556,100
821,148
447,80
334,60
589,106
729,131
445,80
744,134
562,101
581,105
414,75
475,86
531,96
558,100
550,99
671,121
479,86
608,109
394,71
523,94
568,102
528,95
636,114
443,80
418,75
406,73
428,77
446,80
427,77
352,63
621,112
683,123
581,105
391,70
338,61
490,88
534,96
577,104
570,103
424,76
465,84
613,110
847,152
484,87
524,94
743,134
532,96
437,79
659,119
452,81
479,86
517,93
379,68
394,71
562,101
649,117
424,76
684,123
513,92
440,79
722,130
323,58
467,84
561,101
327,59
444,80
524,94
456,82
415,75
532,96
418,75
386,69
466,84
591,106
544,98
573,103
576,104
408,73
636,114
643,116
314,57
661,119
697,125
851,153
483,87
463,83
599,108
368,66
376,68
410,74
582,105
539,97
427,77
799,144
521,94
483,87
615,111
553,100
451,81
570,103
402,72
591,106
524,94
590,106
504,91
587,106
354,64
447,80
312,56
544,98
822,148
573,103
775,140
715,129
450,81
547,98
389,70
384,69
547,98
647,116
548,99
603,109
389,70
438,79
472,85
607,109
621,112
357,64
514,93
408,73
545,98
373,67
498,90
469,84
339,61
370,67
402,72
574,103
468,84
499,90
494,89
435,78
344,62
396,71
487,88
417,75
544,98
412,74
648,117
565,102
735,132
345,62
333,60
386,69
545,98
522,94
439,79
672,121
399,72
356,64
668,120
336,60
444,80
428,77
615,111
513,92
577,104
511,92
580,104
430,77
490,88
509,92
363,65
447,80
572,103
392,71
323,58
540,97
443,80
418,75
500,90
743,134
812,146
577,104
555,100
630,113
703,127
720,130
491,88
529,95
372,67
578,104
634,114
301,54
836,150
700,126
578,104
496,89
376,68
476,86
320,58
573,103
567,102
374,67
731,132
479,86
554,100
625,113
554,100
537,97
462,83
349,63
664,120
346,62
718,129
567,102
330,59
607,109
652,117
424,76
328,59
332,60
494,89
565,102
617,111
422,76
534,96
381,69
618,111
411,74
648,117
588,106
326,59
385,69
606,109
324,58
358,64
333,60
563,101
426,77
292,53
463,83
470,85
447,80
556,100
381,69
446,80
552,99
435,78
495,89
383,69
488,88
385,69
511,92
650,117
568,102
376,68
554,100
610,110
603,109
492,89
653,118
487,88
540,97
381,69
842,152
685,123
331,60
501,90
449,81
501,90
558,100
425,77
578,104
443,80
553,100
502,90
354,64
653,118
474,85
597,107
554,100
483,87
754,136
524,94
409,74
651,117
527,95
870,157
528,95
350,63
589,106
373,67
601,108
421,76
607,109
343,62
441,79
527,95
521,94
561,101
616,111
336,60
849,153
439,79
465,84
464,84
501,90
398,72
394,71
414,75
511,92
608,109
649,117
446,80
541,97
542,98
355,64
349,63
494,89
587,106
752,135
438,79
478,86
673,121
500,90
378,68
405,73
570,103
686,123
460,83
550,99
489,88
643,116
571,103
525,95
441,79
434,78
541,97
798,144
396,71
526,95
547,98
471,85
736,132
555,100
572,103
327,59
435,78
757,136
386,69
418,75
444,80
534,96
702,126
537,97
602,108
507,91
576,104
437,79
701,126
541,97
609,110
749,135
479,86
526,95
433,78
424,76
476,86
431,78
369,66
356,64
578,104
589,106
338,61
572,103
402,72
451,81
502,90
426,77
476,86
515,93
723,130
520,94
642,116
435,78
381,69
339,61
408,73
373,67
360,65
575,104
331,60
606,109
479,86
332,60
453,82
474,85
567,102
535,96
559,101
480,86
421,76
412,74
702,126
388,70
644,116
461,83
657,118
628,113
381,69
540,97
782,141
644,116
445,80
379,68
560,101
440,79
476,86
404,73
658,118
480,86
643,116
372,67
465,84
611,110
599,108
479,86
737,133
505,91
519,93
551,99
313,56
518,93
475,86
329,59
429,77
592,107
548,99
641,115
386,69
367,66
412,74
616,111
668,120
790,142
684,123
364,66
648,117
517,93
419,75
653,118
625,113
436,78
445,80
492,89
541,97
581,105
475,86
567,102
543,98
562,101
467,84
322,58
405,73
779,140
719,129
314,57
320,58
419,75
576,104
432,78
816,147
359,65
481,87
504,91
512,92
398,72
519,93
464,84
364,66
437,79
555,100
440,79
530,95
391,70
374,67
566,102
382,69
669,120
656,118
523,94
574,103
488,88
449,81
433,78
502,90
598,108
360,65
343,62
634,114
517,93
349,63
331,60
495,89
532,96
328,59
427,77
538,97
435,78
492,89
527,95
469,84
537,97
650,117
687,124
447,80
535,96
426,77
482,87
422,76
542,98
669,120
604,109
366,66
571,103
515,93
435,78
574,103
690,124
557,100
555,100
421,76
397,71
526,95
427,77
582,105
718,129
732,132
475,86
561,101
393,71
334,60
804,145
797,143
686,123
581,105
548,99
302,54
476,86
585,105
499,90
439,79
634,114
684,123
482,87
628,113
449,81
602,108
358,64
438,79
489,88
427,77
514,93
401,72
526,95
490,88
459,83
515,93
505,91
440,79
486,87
699,126
661,119
430,77
651,117
396,71
435,78
570,103
599,108
413,74
548,99
409,74
717,129
542,98
530,95
608,109
488,88
473,85
356,64
604,109
332,60
701,126
410,74
455,82
659,119
335,60
525,95
598,108
461,83
343,62
422,76
530,95
448,81
482,87
698,126
589,106
822,148
562,101
363,65
492,89
383,69
366,66
501,90
565,102
520,94
636,114
530,95
413,74
442,80
630,113
480,86
348,63
461,83
526,95
529,95
471,85
669,120
405,73
335,60
452,81
370,67
496,89
344,62
565,102
502,90
622,112
397,71
393,71
541,97
458,82
752,135
493,89
576,104
533,96
522,94
542,98
386,69
449,81
396,71
491,88
586,105
457,82
556,100
578,104
445,80
646,116
492,89
290,52
433,78
605,109
322,58
505,91
380,68
607,109
500,90
608,109
486,87
302,54
644,116
440,79
534,96
528,95
595,107
754,136
545,98
361,65
526,95
411,74
374,67
510,92
480,86
625,113
532,96
402,72
556,100
407,73
409,74
396,71
784,141
318,57
588,106
532,96
577,104
506,91
353,64
501,90
515,93
495,89
617,111
434,78
512,92
347,62
514,93
322,58
847,152
625,113
558,100
717,129
758,136
452,81
525,95
528,95
681,123
763,137
472,85
700,126
361,65
398,72
368,66
509,92
389,70
334,60
612,110
354,64
593,107
550,99
564,102
833,150
502,90
442,80
433,78
447,80
660,119
437,79
633,114
553,100
376,68
388,70
381,69
409,74
411,74
350,63
411,74
628,113
746,134
456,82
423,76
625,113
533,96
503,91
341,61
480,86
445,80
544,98
501,90
621,112
775,140
381,69
534,96
385,69
747,134
574,103
640,115
511,92
341,61
551,99
496,89
512,92
517,93
516,93
403,73
708,127
368,66
848,153
608,109
305,55
434,78
494,89
721,130
539,97
353,64
324,58
549,99
566,102
439,79
358,64
492,89
487,88
487,88
486,87
524,94
689,124
489,88
855,154
605,109
399,72
490,88
697,125
461,83
402,72
429,77
324,58
527,95
542,98
557,100
801,144
511,92
428,77
588,106
548,99
849,153
518,93
487,88
548,99
768,138
547,98
371,67
545,98
502,90
332,60
379,68
357,64
433,78
420,76
496,89
412,74
565,102
472,85
533,96
596,107
504,91
452,81
785,141
580,104
571,103
619,111
574,103
334,60
464,84
380,68
439,79
483,87
308,55
457,82
646,116
353,64
546,98
493,89
504,91
701,126
356,64
448,81
492,89
436,78
636,114
600,108
390,70
316,57
704,127
387,70
390,70
465,84
386,69
743,134
597,107
364,66
600,108
583,105
607,109
526,95
615,111
302,54
343,62
700,126
524,94
502,90
374,67
516,93
488,88
650,117
754,136
343,62
459,83
353,64
571,103
365,66
433,78
483,87
367,66
476,86
454,82
674,121
346,62
557,100
411,74
677,122
304,55
480,86
344,62
710,128
471,85
649,117
374,67
422,76
647,116
669,120
586,105
546,98
497,89
531,96
609,110
516,93
344,62
597,107
663,119
544,98
347,62
651,117
778,140
557,100
339,61
653,118
597,107
528,95
361,65
821,148
505,91
701,126
762,137
379,68
572,103
534,96
443,80
354,64
411,74
379,68
446,80
424,76
358,64
351,63
325,59
538,97
762,137
466,84
439,79
810,146
422,76
402,72
692,125
592,107
461,83
343,62
376,68
566,102
733,132
487,88
343,62
525,95
454,82
601,108
477,86
454,82
659,119
733,132
793,143
463,83
563,101
621,112
474,85
456,82
388,70
359,65
538,97
708,127
578,104
774,139
568,102
679,122
687,124
516,93
476,86
565,102
458,82
512,92
438,79
575,104
471,85
617,111
740,133
514,93
587,106
742,134
444,80
450,81
700,126
469,84
434,78
647,116
586,105
655,118
417,75
386,69
643,116
376,68
610,110
597,107
625,113
505,91
522,94
436,78
656,118
549,99
486,87
785,141
616,111
392,71
700,126
433,78
480,86
418,75
560,101
775,140
681,123
346,62
473,85
365,66
458,82
551,99
671,121
548,99
433,78
523,94
506,91
726,131
482,87
811,146
567,102
551,99
663,119
522,94
354,64
584,105
537,97
633,114
350,63
696,125
490,88
523,94
364,66
653,118
469,84
499,90
605,109
341,61
426,77
400,72
590,106
432,78
694,125
379,68
539,97
477,86
746,134
642,116
393,71
482,87
605,109
584,105
738,133
689,124
413,74
479,86
771,139
462,83
556,100
397,71
623,112
554,100
550,99
399,72
506,91
647,116
453,82
679,122
320,58
514,93
464,84
527,95
569,102
553,100
532,96
458,82
533,96
353,64
386,69
440,79
402,72
462,83
551,99
611,110
378,68
554,100
295,53
747,134
531,96
792,143
470,85
720,130
584,105
289,52
579,104
709,128
370,67
469,84
395,71
588,106
352,63
456,82
516,93
412,74
701,126
369,66
421,76
448,81
569,102
422,76
408,73
471,85
608,109
392,71
499,90
414,75
473,85
550,99
512,92
806,145
463,83
550,99
770,139
404,73
343,62
527,95
526,95
413,74
523,94
483,87
487,88
550,99
499,90
427,77
643,116
522,94
477,86
635,114
359,65
428,77
438,79
658,118
422,76
502,90
404,73
453,82
483,87
797,143
758,136
650,117
313,56
502,90
643,116
405,73
377,68
653,118
587,106
330,59
567,102
518,93
438,79
394,71
384,69
624,112
629,113
560,101
555,100
588,106
501,90
420,76
583,105
421,76
429,77
669,120
443,80
355,64
571,103
459,83
575,104
666,120
578,104
428,77
402,72
790,142
401,72
582,105
663,119
766,138
431,78
330,59
511,92
638,115
685,123
557,100
371,67
607,109
484,87
508,91
452,81
580,104
467,84
572,103
521,94
660,119
696,125
446,80
585,105
547,98
628,113
430,77
531,96
305,55
582,105
478,86
312,56
412,74
749,135
528,95
451,81
663,119
362,65
625,113
714,129
781,141
374,67
336,60
444,80
523,94
651,117
784,141
397,71
584,105
550,99
637,115
545,98
420,76
494,89
378,68
526,95
417,75
562,101
619,111
323,58
610,110
456,82
353,64
757,136
708,127
822,148
777,140
563,101
403,73
593,107
560,101
517,93
365,66
586,105
639,115
830,149
369,66
632,114
577,104
307,55
382,69
340,61
491,88
438,79
392,71
467,84
441,79
395,71
344,62
536,96
480,86
408,73
444,80
431,78
561,101
447,80
472,85
639,115
730,131
434,78
786,141
403,73
345,62
457,82
503,91
374,67
545,98
589,106
539,97
480,86
814,147
582,105
510,92
494,89
338,61
506,91
426,77
479,86
472,85
431,78
315,57
494,89
404,73
384,69
554,100
387,70
324,58
662,119
536,96
750,135
608,109
535,96
451,81
780,140
538,97
523,94
537,97
324,58
541,97
548,99
492,89
319,57
512,92
418,75
435,78
400,72
547,98
687,124
359,65
469,84
597,107
510,92
569,102
779,140
384,69
369,66
636,114
423,76
573,103
507,91
472,85
823,148
481,87
422,76
325,59
328,59
712,128
301,54
772,139
666,120
579,104
525,95
501,90
466,84
758,136
787,142
831,150
530,95
781,141
554,100
700,126
649,117
491,88
546,98
507,91
333,60
389,70
463,83
604,109
702,126
581,105
792,143
545,98
695,125
428,77
377,68
484,87
503,91
463,83
692,125
517,93
688,124
357,64
390,70
489,88
661,119
585,105
638,115
402,72
540,97
555,100
536,96
328,59
635,114
312,56
657,118
542,98
483,87
406,73
455,82
340,61
344,62
431,78
534,96
573,103
461,83
469,84
444,80
350,63
557,100
418,75
535,96
465,84
731,132
537,97
319,57
394,71
623,112
327,59
632,114
521,94
424,76
516,93
496,89
618,111
440,79
416,75
486,87
588,106
467,84
480,86
471,85
683,123
411,74
605,109
638,115
622,112
494,89
837,151
541,97
543,98
861,155
394,71
300,54
351,63
663,119
531,96
526,95
349,63
409,74
544,98
474,85
656,118
501,90
543,98
527,95
635,114
423,76
661,119
752,135
471,85
618,111
521,94
630,113
427,77
625,113
322,58
533,96
572,103
370,67
443,80
571,103
545,98
623,112
562,101
463,83
465,84
779,140
450,81
466,84
771,139
453,82
327,59
462,83
582,105
320,58
443,80
344,62
607,109
410,74
396,71
320,58
861,155
375,68
482,87
718,129
525,95
581,105
578,104
659,119
471,85
441,79
423,76
586,105
408,73
336,60
463,83
384,69
584,105
698,126
487,88
435,78
463,83
509,92
402,72
616,111
469,84
538,97
623,112
472,85
568,102
475,86
537,97
563,101
447,80
447,80
391,70
431,78
418,75
664,120
479,86
437,79
376,68
656,118
642,116
465,84
432,78
560,101
595,107
622,112
435,78
329,59
425,77
515,93
626,113
406,73
432,78
742,134
727,131
440,79
476,86
644,116
438,79
472,85
485,87
346,62
562,101
338,61
448,81
389,70
368,66
801,144
575,104
571,103
518,93
514,93
358,64
547,98
557,100
536,96
654,118
504,91
876,158
366,66
653,118
705,127
353,64
532,96
794,143
585,105
696,125
655,118
457,82
475,86
630,113
393,71
513,92
509,92
461,83
786,141
700,126
291,52
639,115
477,86
762,137
426,77
534,96
561,101
569,102
394,71
562,101
381,69
592,107
731,132
400,72
427,77
482,87
436,78
511,92
337,61
486,87
542,98
449,81
803,145
425,77
540,97
572,103
545,98
622,112
440,79
547,98
671,121
306,55
640,115
401,72
710,128
604,109
727,131
688,124
391,70
499,90
393,71
822,148
718,129
362,65
383,69
487,88
547,98
335,60
350,63
644,116
737,133
485,87
538,97
614,111
515,93
677,122
340,61
355,64
525,95
663,119
512,92
492,89
545,98
506,91
484,87
413,74
694,125
572,103
491,88
353,64
571,103
371,67
543,98
517,93
552,99
391,70
758,136
523,94
399,72
690,124
505,91
426,77
390,70
566,102
457,82
367,66
320,58
493,89
531,96
429,77
592,107
440,79
646,116
376,68
816,147
405,73
554,100
309,56
709,128
498,90
391,70
771,139
564,102
647,116
338,61
384,69
363,65
561,101
518,93
650,117
700,126
524,94
387,70
343,62
506,91
622,112
712,128
672,121
695,125
484,87
751,135
619,111
462,83
545,98
509,92
556,100
328,59
482,87
597,107
429,77
469,84
620,112
431,78
377,68
665,120
574,103
636,114
449,81
708,127
510,92
715,129
429,77
491,88
450,81
721,130
574,103
541,97
705,127
840,151
522,94
488,88
497,89
548,99
620,112
618,111
403,73
513,92
604,109
516,93
461,83
457,82
367,66
527,95
492,89
426,77
393,71
639,115
716,129
539,97
418,75
547,98
775,140
502,90
480,86
731,132
500,90
513,92
506,91
614,111
569,102
562,101
588,106
542,98
701,126
424,76
318,57
496,89
412,74
302,54
545,98
463,83
387,70
325,59
479,86
411,74
492,89
504,91
612,110
618,111
541,97
344,62
527,95
661,119
652,117
372,67
697,125
511,92
336,60
495,89
713,128
451,81
714,129
474,85
465,84
338,61
575,104
464,84
401,72
706,127
396,71
439,79
490,88
439,79
542,98
602,108
344,62
858,154
541,97
337,61
545,98
709,128
357,64
457,82
577,104
831,150
471,85
434,78
353,64
468,84
416,75
706,127
336,60
314,57
396,71
671,121
722,130
593,107
545,98
477,86
530,95
411,74
697,125
695,125
632,114
535,96
444,80
531,96
549,99
453,82
666,120
358,64
496,89
804,145
458,82
432,78
486,87
675,122
529,95
447,80
562,101
463,83
560,101
514,93
578,104
556,100
452,81
696,125
577,104
529,95
704,127
597,107
584,105
431,78
733,132
371,67
496,89
565,102
312,56
484,87
490,88
704,127
695,125
388,70
645,116
470,85
476,86
339,61
479,86
689,124
495,89
491,88
668,120
712,128
464,84
326,59
403,73
496,89
336,60
532,96
454,82
453,82
397,71
402,72
696,125
544,98
300,54
422,76
547,98
631,114
374,67
488,88
527,95
555,100
453,82
356,64
360,65
443,80
377,68
632,114
435,78
598,108
650,117
437,79
596,107
337,61
425,77
538,97
756,136
536,96
468,84
717,129
757,136
457,82
556,100
593,107
431,78
491,88
325,59
407,73
362,65
483,87
346,62
470,85
447,80
765,138
461,83
460,83
544,98
620,112
670,121
556,100
533,96
445,80
634,114
541,97
405,73
782,141
401,72
479,86
488,88
526,95
444,80
537,97
502,90
398,72
342,62
436,78
529,95
622,112
444,80
576,104
617,111
379,68
545,98
679,122
724,130
720,130
350,63
459,83
430,77
525,95
797,143
328,59
545,98
585,105
529,95
729,131
456,82
401,72
425,77
474,85
567,102
499,90
400,72
398,72
497,89
541,97
342,62
540,97
562,101
628,113
539,97
485,87
571,103
701,126
484,87
402,72
466,84
456,82
541,97
656,118
298,54
584,105
497,89
504,91
492,89
532,96
763,137
715,129
344,62
413,74
479,86
585,105
483,87
425,77
506,91
619,111
621,112
591,106
635,114
572,103
514,93
429,77
512,92
409,74
468,84
498,90
430,77
534,96
368,66
438,79
330,59
486,87
368,66
721,130
592,107
504,91
694,125
449,81
633,114
424,76
568,102
523,94
581,105
422,76
679,122
681,123
387,70
637,115
358,64
541,97
415,75
460,83
456,82
363,65
369,66
572,103
560,101
497,89
338,61
515,93
641,115
820,148
520,94
809,146
445,80
636,114
493,89
513,92
506,91
874,157
290,52
484,87
580,104
758,136
468,84
415,75
554,100
549,99
538,97
599,108
676,122
414,75
476,86
506,91
413,74
324,58
560,101
459,83
496,89
359,65
411,74
623,112
502,90
473,85
465,84
626,113
494,89
432,78
352,63
536,96
362,65
462,83
549,99
419,75
559,101
566,102
588,106
344,62
492,89
507,91
527,95
458,82
429,77
599,108
393,71
377,68
633,114
612,110
772,139
678,122
448,81
504,91
414,75
435,78
490,88
373,67
477,86
660,119
687,124
659,119
557,100
736,132
789,142
334,60
725,131
714,129
469,84
648,117
398,72
496,89
358,64
332,60
587,106
744,134
606,109
563,101
427,77
660,119
434,78
807,145
561,101
539,97
638,115
374,67
452,81
701,126
438,79
792,143
408,73
313,56
577,104
384,69
598,108
300,54
447,80
608,109
475,86
499,90
423,76
473,85
493,89
578,104
603,109
365,66
463,83
462,83
423,76
531,96
647,116
436,78
403,73
339,61
425,77
539,97
306,55
440,79
470,85
431,78
695,125
491,88
591,106
483,87
523,94
540,97
386,69
384,69
556,100
728,131
431,78
585,105
495,89
448,81
458,82
690,124
379,68
553,100
502,90
352,63
522,94
423,76
471,85
613,110
490,88
627,113
404,73
631,114
587,106
709,128
580,104
590,106
447,80
424,76
368,66
354,64
370,67
488,88
638,115
450,81
448,81
544,98
646,116
496,89
784,141
436,78
412,74
419,75
419,75
588,106
345,62
500,90
419,75
473,85
408,73
381,69
647,116
437,79
323,58
429,77
550,99
609,110
578,104
852,153
307,55
459,83
660,119
617,111
381,69
681,123
411,74
591,106
369,66
637,115
432,78
468,84
327,59
525,95
419,75
522,94
590,106
478,86
491,88
444,80
744,134
684,123
553,100
478,86
746,134
563,101
516,93
427,77
441,79
656,118
543,98
833,150
579,104
397,71
544,98
680,122
384,69
567,102
497,89
378,68
451,81
681,123
480,86
567,102
391,70
332,60
450,81
791,142
492,89
450,81
415,75
477,86
532,96
479,86
557,100
449,81
401,72
456,82
506,91
543,98
434,78
461,83
556,100
498,90
438,79
331,60
555,100
692,125
592,107
481,87
506,91
590,106
709,128
541,97
607,109
366,66
501,90
545,98
440,79
313,56
669,120
688,124
457,82
480,86
451,81
506,91
446,80
328,59
549,99
397,71
569,102
688,124
589,106
577,104
406,73
343,62
590,106
704,127
392,71
416,75
431,78
657,118
588,106
621,112
671,121
502,90
784,141
490,88
667,120
483,87
618,111
631,114
673,121
778,140
435,78
474,85
382,69
519,93
470,85
661,119
455,82
436,78
625,113
330,59
328,59
671,121
309,56
802,144
529,95
384,69
846,152
461,83
565,102
439,79
480,86
476,86
419,75
474,85
434,78
651,117
474,85
427,77
569,102
305,55
822,148
642,116
365,66
480,86
441,79
509,92
426,77
510,92
484,87
528,95
395,71
540,97
547,98
392,71
620,112
452,81
456,82
329,59
628,113
481,87
579,104
371,67
473,85
511,92
632,114
449,81
410,74
404,73
547,98
552,99
529,95
602,108
317,57
628,113
584,105
448,81
539,97
471,85
550,99
492,89
474,85
487,88
410,74
344,62
335,60
483,87
745,134
457,82
414,75
532,96
439,79
635,114
583,105
504,91
512,92
344,62
369,66
317,57
651,117
622,112
357,64
578,104
433,78
464,84
466,84
614,111
386,69
418,75
547,98
515,93
500,90
359,65
632,114
480,86
797,143
531,96
453,82
528,95
469,84
627,113
795,143
358,64
577,104
547,98
639,115
620,112
874,157
533,96
659,119
662,119
291,52
457,82
484,87
571,103
313,56
403,73
617,111
444,80
463,83
415,75
352,63
579,104
514,93
354,64
528,95
444,80
695,125
442,80
617,111
849,153
468,84
491,88
738,133
336,60
365,66
593,107
501,90
485,87
748,135
546,98
601,108
393,71
408,73
658,118
373,67
519,93
550,99
494,89
568,102
676,122
453,82
329,59
559,101
545,98
445,80
780,140
610,110
497,89
381,69
408,73
560,101
533,96
532,96
476,86
524,94
476,86
432,78
428,77
613,110
341,61
688,124
363,65
420,76
362,65
388,70
476,86
575,104
730,131
372,67
578,104
473,85
432,78
790,142
543,98
609,110
425,77
366,66
403,73
457,82
461,83
363,65
662,119
715,129
343,62
438,79
321,58
438,79
596,107
550,99
685,123
544,98
482,87
351,63
334,60
456,82
422,76
447,80
572,103
435,78
431,78
500,90
470,85
448,81
731,132
585,105
561,101
491,88
700,126
628,113
435,78
647,116
575,104
349,63
533,96
691,124
453,82
376,68
551,99
648,117
336,60
567,102
424,76
453,82
485,87
522,94
366,66
400,72
465,84
340,61
713,128
385,69
341,61
417,75
523,94
564,102
612,110
538,97
730,131
443,80
644,116
662,119
451,81
463,83
615,111
541,97
367,66
608,109
692,125
442,80
330,59
615,111
585,105
320,58
506,91
537,97
566,102
504,91
343,62
372,67
599,108
620,112
439,79
580,104
429,77
678,122
434,78
486,87
376,68
482,87
701,126
577,104
575,104
555,100
592,107
483,87
781,141
666,120
496,89
469,84
438,79
439,79
636,114
423,76
570,103
332,60
686,123
666,120
536,96
685,123
733,132
499,90
608,109
600,108
610,110
491,88
552,99
396,71
377,68
416,75
378,68
767,138
410,74
569,102
373,67
643,116
656,118
377,68
406,73
454,82
781,141
469,84
568,102
563,101
632,114
370,67
322,58
474,85
473,85
461,83
701,126
457,82
531,96
615,111
847,152
648,117
570,103
340,61
703,127
390,70
381,69
456,82
414,75
515,93
351,63
635,114
401,72
496,89
493,89
435,78
317,57
321,58
501,90
493,89
697,125
660,119
442,80
450,81
620,112
794,143
311,56
459,83
504,91
476,86
439,79
548,99
642,116
502,90
683,123
780,140
535,96
545,98
403,73
465,84
483,87
361,65
792,143
493,89
639,115
466,84
552,99
420,76
528,95
352,63
458,82
666,120
385,69
603,109
567,102
751,135
324,58
615,111
436,78
812,146
609,110
749,135
437,79
419,75
449,81
577,104
526,95
635,114
416,75
502,90
543,98
731,132
625,113
485,87
600,108
439,79
333,60
408,73
506,91
424,76
405,73
381,69
601,108
310,56
602,108
682,123
729,131
426,77
563,101
339,61
433,78
524,94
575,104
437,79
797,143
667,120
683,123
755,136
447,80
484,87
721,130
515,93
610,110
619,111
785,141
583,105
368,66
606,109
336,60
506,91
431,78
441,79
353,64
413,74
331,60
552,99
427,77
389,70
452,81
839,151
653,118
536,96
499,90
476,86
414,75
468,84
754,136
360,65
631,114
545,98
451,81
537,97
430,77
417,75
411,74
424,76
639,115
494,89
324,58
381,69
450,81
352,63
486,87
505,91
486,87
550,99
479,86
515,93
532,96
517,93
456,82
737,133
321,58
532,96
552,99
354,64
753,136
375,68
698,126
642,116
608,109
